RSI,Date,ticker,Hour
58.558448791503906,18 Apr 2025 10:00,TATN,10
56.239620208740234,18 Apr 2025 11:00,TATN,11
54.29515075683594,18 Apr 2025 12:00,TATN,12
49.94232940673828,18 Apr 2025 13:00,TATN,13
48.60192108154297,18 Apr 2025 14:00,TATN,14
47.29415512084961,18 Apr 2025 15:00,TATN,15
43.682159423828125,18 Apr 2025 16:00,TATN,16
52.62617111206055,18 Apr 2025 17:00,TATN,17
54.064884185791016,18 Apr 2025 18:00,TATN,18
54.44759750366211,18 Apr 2025 19:00,TATN,19
58.18282699584961,18 Apr 2025 20:00,TATN,20
55.04664611816406,18 Apr 2025 21:00,TATN,21
58.48088073730469,18 Apr 2025 22:00,TATN,22
57.08284378051758,18 Apr 2025 23:00,TATN,23
56.16080093383789,21 Apr 2025 06:00,TATN,6
58.769508361816406,21 Apr 2025 07:00,TATN,7
63.01462936401367,21 Apr 2025 08:00,TATN,8
65.13761138916016,21 Apr 2025 09:00,TATN,9
61.71309280395508,21 Apr 2025 10:00,TATN,10
58.720428466796875,21 Apr 2025 11:00,TATN,11
62.60224151611328,21 Apr 2025 12:00,TATN,12
55.2001838684082,21 Apr 2025 13:00,TATN,13
61.024417877197266,21 Apr 2025 14:00,TATN,14
67.06959533691406,21 Apr 2025 15:00,TATN,15
61.88135528564453,21 Apr 2025 16:00,TATN,16
64.82311248779297,21 Apr 2025 17:00,TATN,17
67.993896484375,21 Apr 2025 18:00,TATN,18
64.42132568359375,21 Apr 2025 19:00,TATN,19
47.91852951049805,15 Apr 2025 06:00,VTBR,6
47.163536071777344,15 Apr 2025 07:00,VTBR,7
49.0191650390625,15 Apr 2025 08:00,VTBR,8
49.13703536987305,15 Apr 2025 09:00,VTBR,9
54.992069244384766,15 Apr 2025 10:00,VTBR,10
53.01804733276367,15 Apr 2025 11:00,VTBR,11
45.650691986083984,15 Apr 2025 12:00,VTBR,12
41.464691162109375,15 Apr 2025 13:00,VTBR,13
45.74182891845703,15 Apr 2025 14:00,VTBR,14
51.46535873413086,15 Apr 2025 15:00,VTBR,15
48.50998306274414,15 Apr 2025 16:00,VTBR,16
44.99026870727539,15 Apr 2025 17:00,VTBR,17
60.492401123046875,15 Apr 2025 18:00,VTBR,18
48.22539138793945,15 Apr 2025 19:00,VTBR,19
52.76545715332031,15 Apr 2025 20:00,VTBR,20
52.45634841918945,15 Apr 2025 21:00,VTBR,21
60.04642105102539,15 Apr 2025 22:00,VTBR,22
68.38623809814453,15 Apr 2025 23:00,VTBR,23
56.621795654296875,16 Apr 2025 06:00,VTBR,6
50.741310119628906,16 Apr 2025 07:00,VTBR,7
57.33682632446289,16 Apr 2025 08:00,VTBR,8
51.78792190551758,16 Apr 2025 09:00,VTBR,9
51.9044303894043,16 Apr 2025 10:00,VTBR,10
62.370059967041016,16 Apr 2025 11:00,VTBR,11
58.864356994628906,16 Apr 2025 12:00,VTBR,12
60.30281448364258,16 Apr 2025 13:00,VTBR,13
60.96986389160156,16 Apr 2025 14:00,VTBR,14
67.48268127441406,16 Apr 2025 15:00,VTBR,15
70.72095489501953,16 Apr 2025 16:00,VTBR,16
77.819580078125,16 Apr 2025 17:00,VTBR,17
75.15784454345703,16 Apr 2025 18:00,VTBR,18
70.05719757080078,16 Apr 2025 19:00,VTBR,19
70.7812271118164,16 Apr 2025 20:00,VTBR,20
64.77599334716797,16 Apr 2025 21:00,VTBR,21
63.095272064208984,16 Apr 2025 22:00,VTBR,22
65.18771362304688,16 Apr 2025 23:00,VTBR,23
67.61502838134766,17 Apr 2025 06:00,VTBR,6
64.59284973144531,17 Apr 2025 07:00,VTBR,7
69.0845718383789,17 Apr 2025 08:00,VTBR,8
61.78389358520508,17 Apr 2025 09:00,VTBR,9
63.78388977050781,17 Apr 2025 10:00,VTBR,10
63.667293548583984,17 Apr 2025 11:00,VTBR,11
58.746421813964844,17 Apr 2025 12:00,VTBR,12
48.32297134399414,17 Apr 2025 13:00,VTBR,13
54.30844497680664,17 Apr 2025 14:00,VTBR,14
63.04338836669922,17 Apr 2025 15:00,VTBR,15
70.4266128540039,17 Apr 2025 16:00,VTBR,16
76.66757202148438,17 Apr 2025 17:00,VTBR,17
68.45765686035156,17 Apr 2025 18:00,VTBR,18
65.012939453125,17 Apr 2025 19:00,VTBR,19
57.536659240722656,17 Apr 2025 20:00,VTBR,20
71.2688217163086,17 Apr 2025 21:00,VTBR,21
73.17959594726562,17 Apr 2025 22:00,VTBR,22
69.55342102050781,17 Apr 2025 23:00,VTBR,23
73.11888122558594,18 Apr 2025 06:00,VTBR,6
59.22259521484375,18 Apr 2025 07:00,VTBR,7
65.50369262695312,18 Apr 2025 08:00,VTBR,8
60.07933044433594,18 Apr 2025 09:00,VTBR,9
61.74732208251953,18 Apr 2025 10:00,VTBR,10
60.86392593383789,18 Apr 2025 11:00,VTBR,11
52.84090805053711,18 Apr 2025 12:00,VTBR,12
51.32325744628906,18 Apr 2025 13:00,VTBR,13
55.361881256103516,18 Apr 2025 14:00,VTBR,14
53.471946716308594,18 Apr 2025 15:00,VTBR,15
50.53138732910156,18 Apr 2025 16:00,VTBR,16
70.27957153320312,18 Apr 2025 17:00,VTBR,17
56.724403381347656,18 Apr 2025 18:00,VTBR,18
54.91417694091797,18 Apr 2025 19:00,VTBR,19
63.199310302734375,18 Apr 2025 20:00,VTBR,20
63.267086029052734,18 Apr 2025 21:00,VTBR,21
64.99407958984375,18 Apr 2025 22:00,VTBR,22
63.67203140258789,18 Apr 2025 23:00,VTBR,23
66.59867095947266,21 Apr 2025 06:00,VTBR,6
66.54230499267578,21 Apr 2025 07:00,VTBR,7
76.75079345703125,21 Apr 2025 08:00,VTBR,8
80.65679931640625,21 Apr 2025 09:00,VTBR,9
84.2613754272461,21 Apr 2025 10:00,VTBR,10
82.33920288085938,21 Apr 2025 11:00,VTBR,11
83.31497192382812,21 Apr 2025 12:00,VTBR,12
76.4658432006836,21 Apr 2025 13:00,VTBR,13
74.2944564819336,21 Apr 2025 14:00,VTBR,14
74.9798812866211,21 Apr 2025 15:00,VTBR,15
66.88457489013672,21 Apr 2025 16:00,VTBR,16
67.5671615600586,21 Apr 2025 17:00,VTBR,17
72.59623718261719,21 Apr 2025 18:00,VTBR,18
69.44194030761719,21 Apr 2025 19:00,VTBR,19
